This is an excerpt from an evtest session while flipping the lid back (tablet-mode) and forth (laptop mode)



root@hp-spectre:~/Develop/hp-spectre-modeswitcher/doc# evtest 
No device specified, trying to scan all of /dev/input/event*
Available devices:
/dev/input/event0:      Lid Switch
/dev/input/event1:      Power Button
/dev/input/event2:      Power Button
/dev/input/event3:      AT Translated Set 2 keyboard
/dev/input/event4:      Video Bus
    Event code 87 (KEY_F11)
    Event code 88 (KEY_F12)
    Event code 89 (KEY_RO)
    Event code 90 (KEY_KATAKANA)
    Event code 91 (KEY_HIRAGANA)
    Event code 92 (KEY_HENKAN)
    Event code 93 (KEY_KATAKANAHIRAGANA)
    Event code 94 (KEY_MUHENKAN)
    Event code 95 (KEY_KPJPCOMMA)
    Event code 96 (KEY_KPENTER)
    Event code 97 (KEY_RIGHTCTRL)
    Event code 98 (KEY_KPSLASH)
    Event code 99 (KEY_SYSRQ)
    Event code 100 (KEY_RIGHTALT)
    Event code 102 (KEY_HOME)
    Event code 103 (KEY_UP)
    Event code 104 (KEY_PAGEUP)
    Event code 105 (KEY_LEFT)
    Event code 106 (KEY_RIGHT)
    Event code 107 (KEY_END)
    Event code 108 (KEY_DOWN)
    Event code 109 (KEY_PAGEDOWN)
    Event code 110 (KEY_INSERT)
    Event code 111 (KEY_DELETE)
    Event code 112 (KEY_MACRO)
    Event code 113 (KEY_MUTE)
    Event code 114 (KEY_VOLUMEDOWN)
    Event code 115 (KEY_VOLUMEUP)
    Event code 116 (KEY_POWER)
    Event code 117 (KEY_KPEQUAL)
    Event code 118 (KEY_KPPLUSMINUS)
    Event code 119 (KEY_PAUSE)
    Event code 121 (KEY_KPCOMMA)
    Event code 122 (KEY_HANGUEL)
    Event code 123 (KEY_HANJA)
    Event code 124 (KEY_YEN)
    Event code 125 (KEY_LEFTMETA)
    Event code 126 (KEY_RIGHTMETA)
    Event code 127 (KEY_COMPOSE)
    Event code 128 (KEY_STOP)
    Event code 140 (KEY_CALC)
    Event code 142 (KEY_SLEEP)
    Event code 143 (KEY_WAKEUP)
    Event code 155 (KEY_MAIL)
    Event code 156 (KEY_BOOKMARKS)
    Event code 157 (KEY_COMPUTER)
    Event code 158 (KEY_BACK)
    Event code 159 (KEY_FORWARD)
    Event code 163 (KEY_NEXTSONG)
    Event code 164 (KEY_PLAYPAUSE)
    Event code 165 (KEY_PREVIOUSSONG)
    Event code 166 (KEY_STOPCD)
    Event code 172 (KEY_HOMEPAGE)
    Event code 173 (KEY_REFRESH)
    Event code 183 (KEY_F13)
    Event code 184 (KEY_F14)
    Event code 185 (KEY_F15)
    Event code 217 (KEY_SEARCH)
    Event code 226 (KEY_MEDIA)
  Event type 4 (EV_MSC)
    Event code 4 (MSC_SCAN)
  Event type 17 (EV_LED)
    Event code 0 (LED_NUML) state 0
    Event code 1 (LED_CAPSL) state 0
    Event code 2 (LED_SCROLLL) state 0
Key repeat handling:
  Repeat type 20 (EV_REP)
    Repeat code 0 (REP_DELAY)
      Value    250
    Repeat code 1 (REP_PERIOD)
      Value     33
Properties:
Testing ... (interrupt to exit)
Event: time 1452268938.262983, type 4 (EV_MSC), code 4 (MSC_SCAN), value d8
Event: time 1452268938.262983, -------------- SYN_REPORT ------------
Event: time 1452268938.270667, type 4 (EV_MSC), code 4 (MSC_SCAN), value d8
Event: time 1452268938.270667, -------------- SYN_REPORT ------------
Event: time 1452268961.698266, type 4 (EV_MSC), code 4 (MSC_SCAN), value d7
Event: time 1452268961.698266, -------------- SYN_REPORT ------------
Event: time 1452268961.706373, type 4 (EV_MSC), code 4 (MSC_SCAN), value d7
Event: time 1452268961.706373, -------------- SYN_REPORT ------------
Event: time 1452268961.718358, type 4 (EV_MSC), code 4 (MSC_SCAN), value d7
Event: time 1452268961.718358, -------------- SYN_REPORT ------------
Event: time 1452268961.726365, type 4 (EV_MSC), code 4 (MSC_SCAN), value d7
Event: time 1452268961.726365, -------------- SYN_REPORT ------------
Event: time 1452268961.738529, type 4 (EV_MSC), code 4 (MSC_SCAN), value d7
Event: time 1452268961.738529, -------------- SYN_REPORT ------------
Event: time 1452268961.746327, type 4 (EV_MSC), code 4 (MSC_SCAN), value d7
Event: time 1452268961.746327, -------------- SYN_REPORT ------------
Event: time 1452339271.806310, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1c
Event: time 1452339271.806310, type 1 (EV_KEY), code 28 (KEY_ENTER), value 0
Event: time 1452339271.806310, -------------- SYN_REPORT ------------
Event: time 1452339274.625370, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1d
Event: time 1452339274.625370, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 1
Event: time 1452339274.625370, -------------- SYN_REPORT ------------
Event: time 1452339275.324740, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1452339275.324740, type 1 (EV_KEY), code 46 (KEY_C), value 1
Event: time 1452339275.324740, -------------- SYN_REPORT ------------

In /var/log/syslog you will find:

Jan  8 18:51:16 hp-spectre kernel: [150865.472396] atkbd serio0: Unknown key pressed (translated set 2, code 0xd8 on isa0060/serio0).
Jan  8 18:51:16 hp-spectre kernel: [150865.472411] atkbd serio0: Use 'setkeycodes e058 <keycode>' to make it known.
Jan  8 18:51:16 hp-spectre kernel: [150865.480324] atkbd serio0: Unknown key released (translated set 2, code 0xd8 on isa0060/serio0).
Jan  8 18:51:16 hp-spectre kernel: [150865.480340] atkbd serio0: Use 'setkeycodes e058 <keycode>' to make it known.
Jan  8 18:51:21 hp-spectre kernel: [150870.671201] atkbd serio0: Unknown key pressed (translated set 2, code 0xd7 on isa0060/serio0).
Jan  8 18:51:21 hp-spectre kernel: [150870.671220] atkbd serio0: Use 'setkeycodes e057 <keycode>' to make it known.
Jan  8 18:51:21 hp-spectre kernel: [150870.679319] atkbd serio0: Unknown key released (translated set 2, code 0xd7 on isa0060/serio0).
Jan  8 18:51:21 hp-spectre kernel: [150870.679334] atkbd serio0: Use 'setkeycodes e057 <keycode>' to make it known.
Jan  8 18:51:21 hp-spectre kernel: [150870.691549] atkbd serio0: Unknown key pressed (translated set 2, code 0xd7 on isa0060/serio0).
Jan  8 18:51:21 hp-spectre kernel: [150870.691564] atkbd serio0: Use 'setkeycodes e057 <keycode>' to make it known.
Jan  8 18:51:21 hp-spectre kernel: [150870.699264] atkbd serio0: Unknown key released (translated set 2, code 0xd7 on isa0060/serio0).
Jan  8 18:51:21 hp-spectre kernel: [150870.699284] atkbd serio0: Use 'setkeycodes e057 <keycode>' to make it known.
Jan  8 18:51:21 hp-spectre kernel: [150870.711563] atkbd serio0: Unknown key pressed (translated set 2, code 0xd7 on isa0060/serio0).
Jan  8 18:51:21 hp-spectre kernel: [150870.711577] atkbd serio0: Use 'setkeycodes e057 <keycode>' to make it known.
Jan  8 18:51:21 hp-spectre kernel: [150870.719406] atkbd serio0: Unknown key released (translated set 2, code 0xd7 on isa0060/serio0).
Jan  8 18:51:21 hp-spectre kernel: [150870.719422] atkbd serio0: Use 'setkeycodes e057 <keycode>' to make it known.

So the events have a value of 0xd8 for the transition into tablet mode and 0xd7 
for the transition into laptop mode. Please also note that one flip action can 
trigger the events multiple times.



